step,loss,lr,tag
0,13.673522,0.00000000,train
1,18.040079,0.01000000,train
2,14.002798,0.02000000,train
3,13.945210,0.03000000,train
4,13.553097,0.04000000,train
5,14.122779,0.05000000,train
6,25.452250,0.06000000,train
7,15.175328,0.07000000,train
8,14.941005,0.08000000,train
9,14.633379,0.09000000,train
10,13.853111,0.10000000,train
11,12.286517,0.11000000,train
12,11.988119,0.12000000,train
13,11.412838,0.13000000,train
14,11.996379,0.14000000,train
15,11.724632,0.15000000,train
16,12.151745,0.16000000,train
17,15.848971,0.17000000,train
18,14.050740,0.18000000,train
19,10.632222,0.19000000,train
20,13.810433,0.20000000,train
21,11.464974,0.21000000,train
22,10.285915,0.22000000,train
23,10.057095,0.23000000,train
24,10.569880,0.24000000,train
25,10.255741,0.25000000,train
26,10.570100,0.26000000,train
27,7.239999,0.27000000,train
28,9.445436,0.28000000,train
29,10.033829,0.29000000,train
30,8.906439,0.30000000,train
31,9.467813,0.31000000,train
32,8.528715,0.32000000,train
33,6.631523,0.33000000,train
34,10.041822,0.34000000,train
35,8.445547,0.35000000,train
36,8.417933,0.36000000,train
37,6.526155,0.37000000,train
38,8.200521,0.38000000,train
39,8.093056,0.39000000,train
40,5.973879,0.40000000,train
41,7.879438,0.41000000,train
42,8.348407,0.42000000,train
43,8.013930,0.43000000,train
44,6.864943,0.44000000,train
45,6.919917,0.45000000,train
46,5.607291,0.46000000,train
47,7.909987,0.47000000,train
48,7.916319,0.48000000,train
49,7.052311,0.49000000,train
50,7.323137,0.50000000,train
51,6.836508,0.51000000,train
52,5.097344,0.52000000,train
53,6.490956,0.53000000,train
54,6.474222,0.54000000,train
55,8.463113,0.55000000,train
56,7.338633,0.56000000,train
57,6.459156,0.57000000,train
58,6.498645,0.58000000,train
59,6.302020,0.59000000,train
60,7.223159,0.60000000,train
61,4.301029,0.61000000,train
62,4.752309,0.62000000,train
63,6.401986,0.63000000,train
64,3.991873,0.64000000,train
65,5.816670,0.65000000,train
66,6.533774,0.66000000,train
67,6.108605,0.67000000,train
68,5.706074,0.68000000,train
69,4.990782,0.69000000,train
70,5.415627,0.70000000,train
71,7.389215,0.71000000,train
72,2.644404,0.72000000,train
73,5.814747,0.73000000,train
74,4.938342,0.74000000,train
75,4.032129,0.75000000,train
76,5.695126,0.76000000,train
77,6.444977,0.77000000,train
78,2.537425,0.78000000,train
79,4.337678,0.79000000,train
80,5.872603,0.80000000,train
81,4.824324,0.81000000,train
82,5.441030,0.82000000,train
83,5.104992,0.83000000,train
84,2.249779,0.84000000,train
85,6.320636,0.85000000,train
86,4.150083,0.86000000,train
87,2.841066,0.87000000,train
88,3.240734,0.88000000,train
89,4.408349,0.89000000,train
90,5.002944,0.90000000,train
91,4.413302,0.91000000,train
92,4.074363,0.92000000,train
93,4.670259,0.93000000,train
94,2.745344,0.94000000,train
95,5.301538,0.95000000,train
96,3.834540,0.96000000,train
97,4.866035,0.97000000,train
98,4.220276,0.98000000,train
99,4.196501,0.99000000,train
100,19.604044,0.99000000,ttt
100,4.915760,1.00000000,train
101,4.427023,0.99999932,train
102,4.071348,0.99999727,train
103,5.540113,0.99999385,train
104,4.484149,0.99998906,train
105,5.471979,0.99998291,train
106,3.886026,0.99997539,train
107,3.744797,0.99996651,train
108,3.405943,0.99995626,train
109,3.071708,0.99994464,train
110,2.835100,0.99993165,train
111,4.290592,0.99991730,train
112,4.827049,0.99990158,train
113,4.973058,0.99988449,train
114,3.637708,0.99986604,train
115,2.430752,0.99984622,train
116,1.823881,0.99982504,train
117,1.485151,0.99980248,train
118,4.754331,0.99977857,train
119,2.384416,0.99975328,train
120,4.179137,0.99972663,train
121,1.801659,0.99969861,train
122,3.660849,0.99966923,train
123,3.102544,0.99963848,train
124,1.968812,0.99960636,train
125,4.122222,0.99957288,train
126,3.055948,0.99953803,train
127,1.960424,0.99950182,train
128,4.266610,0.99946424,train
129,4.159806,0.99942529,train
130,3.975746,0.99938498,train
131,4.984005,0.99934331,train
132,3.128556,0.99930027,train
133,4.566951,0.99925586,train
134,8.042113,0.99921009,train
135,3.985207,0.99916296,train
136,2.965238,0.99911446,train
137,4.881992,0.99906459,train
138,1.870994,0.99901336,train
139,1.835789,0.99896077,train
140,2.219935,0.99890681,train
141,3.981419,0.99885149,train
142,3.933624,0.99879481,train
143,3.722455,0.99873676,train
144,2.979647,0.99867735,train
145,4.406871,0.99861657,train
146,3.726601,0.99855443,train
147,3.619426,0.99849093,train
148,3.779315,0.99842606,train
149,1.916930,0.99835984,train
150,4.899588,0.99829225,train
151,3.882152,0.99822329,train
152,2.547487,0.99815298,train
153,1.914904,0.99808130,train
154,3.403332,0.99800827,train
155,3.389355,0.99793387,train
156,3.532387,0.99785810,train
157,4.766329,0.99778098,train
158,3.519794,0.99770250,train
159,5.161770,0.99762266,train
160,2.224718,0.99754145,train
161,4.121509,0.99745889,train
162,5.118027,0.99737496,train
163,4.461702,0.99728968,train
164,3.576374,0.99720303,train
165,4.537071,0.99711503,train
166,3.396516,0.99702567,train
167,5.174147,0.99693495,train
168,2.687899,0.99684287,train
169,2.229939,0.99674943,train
170,2.049457,0.99665463,train
171,5.232617,0.99655848,train
172,5.223946,0.99646097,train
173,3.664842,0.99636210,train
174,3.420341,0.99626187,train
175,3.630443,0.99616029,train
176,3.478858,0.99605735,train
177,3.850258,0.99595306,train
178,3.498537,0.99584740,train
179,2.326269,0.99574040,train
180,3.980537,0.99563203,train
181,2.887457,0.99552232,train
182,3.136761,0.99541125,train
183,3.462306,0.99529882,train
184,3.531528,0.99518504,train
185,2.483739,0.99506990,train
186,6.398255,0.99495342,train
187,2.922098,0.99483557,train
188,3.969767,0.99471638,train
189,2.571882,0.99459583,train
190,3.638738,0.99447394,train
191,1.774285,0.99435068,train
192,4.379131,0.99422608,train
193,3.050349,0.99410013,train
194,5.142710,0.99397282,train
195,4.343801,0.99384417,train
196,2.580900,0.99371417,train
197,3.197747,0.99358281,train
198,2.385053,0.99345011,train
199,3.648125,0.99331605,train
200,11.856050,0.99331605,ttt
200,3.825798,0.99318065,train
201,4.987098,0.99304390,train
202,1.992906,0.99290580,train
203,4.122281,0.99276636,train
204,4.051446,0.99262556,train
205,2.910515,0.99248342,train
206,3.053974,0.99233994,train
207,2.971908,0.99219511,train
208,1.966562,0.99204893,train
209,3.653305,0.99190141,train
210,4.957603,0.99175254,train
211,4.421075,0.99160233,train
212,2.753186,0.99145077,train
213,3.703467,0.99129787,train
214,3.299594,0.99114363,train
215,2.662231,0.99098804,train
216,2.589459,0.99083111,train
217,2.928533,0.99067284,train
218,2.648041,0.99051323,train
219,3.460553,0.99035228,train
220,3.069782,0.99018998,train
221,2.073373,0.99002635,train
222,5.255366,0.98986138,train
223,2.075782,0.98969506,train
224,3.993675,0.98952741,train
225,2.195736,0.98935842,train
226,3.980521,0.98918810,train
227,1.577784,0.98901643,train
228,2.683204,0.98884343,train
229,3.637285,0.98866909,train
230,1.280804,0.98849342,train
231,3.918526,0.98831641,train
232,2.446951,0.98813806,train
233,2.908419,0.98795838,train
234,3.546031,0.98777737,train
235,1.455323,0.98759502,train
236,4.204698,0.98741134,train
237,3.352968,0.98722633,train
238,3.430254,0.98703998,train
239,2.747245,0.98685231,train
240,1.569903,0.98666330,train
241,2.726392,0.98647296,train
242,3.184174,0.98628129,train
243,3.178115,0.98608830,train
244,5.333563,0.98589397,train
245,1.600207,0.98569831,train
246,3.887463,0.98550133,train
247,2.532508,0.98530302,train
248,1.787427,0.98510338,train
249,3.062407,0.98490242,train
250,3.260680,0.98470013,train
251,3.383597,0.98449652,train
252,4.003378,0.98429158,train
253,2.159298,0.98408532,train
254,2.913127,0.98387773,train
255,1.555805,0.98366882,train
256,1.558566,0.98345859,train
257,1.972440,0.98324704,train
258,2.191121,0.98303416,train
259,2.005848,0.98281997,train
260,3.760447,0.98260446,train
261,3.445858,0.98238762,train
262,2.382850,0.98216947,train
263,2.947356,0.98195000,train
264,4.892921,0.98172921,train
265,2.316070,0.98150710,train
266,3.694266,0.98128368,train
267,2.934029,0.98105894,train
268,3.251727,0.98083289,train
269,0.771623,0.98060552,train
270,1.344558,0.98037684,train
271,2.954777,0.98014684,train
272,3.214067,0.97991553,train
273,2.805249,0.97968291,train
274,3.976087,0.97944898,train
275,2.756190,0.97921374,train
276,1.284582,0.97897719,train
277,3.196981,0.97873933,train
278,2.911049,0.97850016,train
279,3.463436,0.97825968,train
280,3.599153,0.97801789,train
281,4.199398,0.97777480,train
282,2.091958,0.97753040,train
283,3.716832,0.97728469,train
284,1.273610,0.97703768,train
285,3.078806,0.97678937,train
286,3.524465,0.97653975,train
287,2.583722,0.97628883,train
288,1.900444,0.97603661,train
289,3.704390,0.97578308,train
290,2.470513,0.97552826,train
291,1.841946,0.97527213,train
292,3.834291,0.97501471,train
293,4.020120,0.97475599,train
294,1.838615,0.97449596,train
295,4.308146,0.97423465,train
296,2.806856,0.97397203,train
297,1.886612,0.97370812,train
298,1.257390,0.97344291,train
299,3.321602,0.97317641,train
300,17.976385,0.97317641,ttt
300,3.897395,0.97290862,train
301,2.536105,0.97263953,train
302,2.141645,0.97236916,train
303,2.920306,0.97209748,train
304,3.207580,0.97182452,train
305,2.956152,0.97155027,train
306,3.585425,0.97127473,train
307,1.483688,0.97099790,train
308,2.119401,0.97071979,train
309,0.839521,0.97044038,train
310,2.997128,0.97015970,train
311,3.560096,0.96987772,train
312,1.056098,0.96959446,train
313,3.326744,0.96930992,train
314,1.009041,0.96902409,train
315,0.691401,0.96873698,train
316,1.464318,0.96844859,train
317,1.751131,0.96815892,train
318,3.667481,0.96786797,train
319,3.276456,0.96757574,train
320,5.106438,0.96728223,train
321,0.952274,0.96698745,train
322,3.446760,0.96669138,train
323,1.975309,0.96639405,train
324,2.946160,0.96609543,train
325,3.284218,0.96579554,train
326,3.452967,0.96549438,train
327,1.513963,0.96519195,train
328,0.938067,0.96488824,train
329,4.010229,0.96458327,train
330,0.956278,0.96427702,train
331,1.336013,0.96396950,train
332,1.159330,0.96366072,train
333,2.929026,0.96335067,train
334,2.285584,0.96303935,train
335,1.748288,0.96272676,train
336,2.051087,0.96241291,train
337,3.759073,0.96209780,train
338,2.711350,0.96178142,train
339,2.246652,0.96146378,train
340,2.367619,0.96114488,train
341,2.482571,0.96082471,train
342,1.735523,0.96050329,train
343,1.105865,0.96018061,train
344,2.378010,0.95985667,train
345,0.959616,0.95953147,train
346,5.111931,0.95920502,train
347,0.865102,0.95887731,train
348,1.219614,0.95854835,train
349,1.759843,0.95821813,train
350,2.697124,0.95788666,train
351,3.566160,0.95755394,train
352,2.199095,0.95721997,train
353,2.035383,0.95688475,train
354,2.922941,0.95654828,train
355,3.228927,0.95621056,train
356,0.891679,0.95587159,train
357,1.704847,0.95553138,train
358,1.990700,0.95518992,train
359,2.228825,0.95484721,train
360,4.367952,0.95450327,train
361,0.756211,0.95415808,train
362,2.039579,0.95381165,train
363,3.175333,0.95346398,train
364,4.047315,0.95311506,train
365,2.221770,0.95276491,train
366,2.754552,0.95241353,train
367,1.296023,0.95206090,train
368,3.520214,0.95170704,train
369,2.237552,0.95135194,train
370,2.891337,0.95099562,train
371,2.228271,0.95063805,train
372,3.300298,0.95027926,train
373,1.914720,0.94991923,train
374,2.262374,0.94955798,train
375,2.669540,0.94919549,train
376,2.666649,0.94883178,train
377,2.533821,0.94846684,train
378,1.641411,0.94810067,train
379,3.865973,0.94773328,train
380,2.813303,0.94736466,train
381,2.784315,0.94699483,train
382,2.552851,0.94662377,train
383,3.898969,0.94625148,train
384,2.041610,0.94587798,train
385,3.722402,0.94550326,train
386,2.323719,0.94512732,train
387,2.418235,0.94475017,train
388,3.607747,0.94437180,train
389,1.804283,0.94399221,train
390,3.351510,0.94361141,train
391,3.307250,0.94322940,train
392,1.765976,0.94284617,train
393,1.922020,0.94246174,train
394,1.139945,0.94207609,train
395,3.384872,0.94168924,train
396,2.179876,0.94130118,train
397,1.660515,0.94091191,train
398,2.618146,0.94052143,train
399,3.694496,0.94012976,train
400,10.117498,0.94012976,ttt
400,2.588058,0.93973688,train
401,4.343994,0.93934279,train
402,1.789271,0.93894751,train
403,2.451493,0.93855102,train
404,1.339535,0.93815334,train
405,3.147281,0.93775446,train
406,2.650532,0.93735438,train
407,2.303249,0.93695311,train
408,1.139757,0.93655064,train
409,3.059115,0.93614698,train
410,4.177858,0.93574212,train
411,1.341193,0.93533608,train
412,2.253759,0.93492884,train
413,6.635316,0.93452042,train
414,3.211871,0.93411080,train
415,1.641750,0.93370000,train
416,1.079490,0.93328802,train
417,2.887674,0.93287485,train
418,3.353439,0.93246049,train
419,1.846579,0.93204496,train
420,2.725166,0.93162824,train
421,2.101280,0.93121034,train
422,1.866633,0.93079127,train
423,2.853832,0.93037101,train
424,0.810585,0.92994958,train
425,2.708998,0.92952698,train
426,2.276152,0.92910320,train
427,1.806193,0.92867824,train
428,2.158208,0.92825212,train
429,4.187822,0.92782482,train
430,2.271064,0.92739636,train
431,0.837587,0.92696672,train
432,2.811910,0.92653592,train
433,2.387151,0.92610395,train
434,1.718822,0.92567082,train
435,1.020260,0.92523652,train
436,2.278270,0.92480106,train
437,1.252324,0.92436444,train
438,1.385396,0.92392666,train
439,2.207882,0.92348772,train
440,1.879328,0.92304763,train
441,2.408003,0.92260637,train
442,2.277447,0.92216396,train
443,2.252860,0.92172040,train
444,1.287501,0.92127568,train
445,2.594815,0.92082981,train
446,3.052571,0.92038280,train
447,2.291736,0.91993463,train
448,1.607041,0.91948531,train
449,2.547012,0.91903485,train
450,1.823991,0.91858324,train
451,3.885552,0.91813049,train
452,2.693473,0.91767659,train
453,2.325168,0.91722155,train
454,1.592261,0.91676537,train
455,0.678051,0.91630805,train
456,1.389531,0.91584960,train
457,1.675437,0.91539000,train
458,1.963449,0.91492928,train
459,1.027660,0.91446741,train
460,2.496612,0.91400442,train
461,1.965202,0.91354029,train
462,2.856580,0.91307503,train
463,3.155825,0.91260864,train
464,2.923931,0.91214112,train
465,2.217095,0.91167248,train
466,3.190205,0.91120271,train
467,1.021206,0.91073182,train
468,3.296984,0.91025980,train
469,2.690685,0.90978667,train
470,1.278176,0.90931241,train
471,2.939451,0.90883703,train
472,1.620225,0.90836054,train
473,2.773744,0.90788292,train
474,1.244966,0.90740420,train
475,1.710968,0.90692436,train
476,2.397873,0.90644341,train
477,1.763293,0.90596134,train
478,2.024533,0.90547817,train
479,3.922601,0.90499389,train
480,1.490102,0.90450850,train
481,2.509824,0.90402200,train
482,2.570450,0.90353440,train
483,3.458194,0.90304570,train
484,1.750716,0.90255589,train
485,1.374563,0.90206499,train
486,2.744558,0.90157298,train
487,0.972883,0.90107988,train
488,2.258322,0.90058568,train
489,3.622197,0.90009039,train
490,2.364050,0.89959400,train
491,2.321960,0.89909652,train
492,2.136038,0.89859795,train
493,2.452975,0.89809828,train
494,2.237615,0.89759753,train
495,2.655210,0.89709570,train
496,1.853380,0.89659277,train
497,1.894797,0.89608877,train
498,1.647624,0.89558368,train
499,1.753194,0.89507751,train
500,13.105402,0.89507751,ttt
500,1.880377,0.89457025,train
501,2.858802,0.89406192,train
502,2.284227,0.89355252,train
503,1.529694,0.89304203,train
504,2.987350,0.89253048,train
505,6.397663,0.89201784,train
506,3.409819,0.89150414,train
507,3.106371,0.89098937,train
508,2.429685,0.89047353,train
509,1.859733,0.88995662,train
510,2.048336,0.88943864,train
511,1.865064,0.88891960,train
512,2.816671,0.88839949,train
513,3.341583,0.88787833,train
514,1.175546,0.88735610,train
515,2.665826,0.88683282,train
516,2.103918,0.88630847,train
517,1.735597,0.88578308,train
518,3.408470,0.88525662,train
519,1.032761,0.88472911,train
520,1.341641,0.88420056,train
521,4.051912,0.88367095,train
522,2.737669,0.88314029,train
523,3.581929,0.88260858,train
524,2.408028,0.88207583,train
525,2.260683,0.88154203,train
526,2.706748,0.88100719,train
527,3.646842,0.88047131,train
528,2.022959,0.87993439,train
529,0.779833,0.87939643,train
530,2.869670,0.87885743,train
531,0.984289,0.87831740,train
532,4.083294,0.87777633,train
533,2.718769,0.87723423,train
534,2.865988,0.87669110,train
535,2.624244,0.87614694,train
536,2.476459,0.87560175,train
537,3.661398,0.87505553,train
538,1.489877,0.87450829,train
539,1.688208,0.87396003,train
540,2.280082,0.87341074,train
541,1.653531,0.87286043,train
542,3.656466,0.87230910,train
543,2.385124,0.87175675,train
544,2.363289,0.87120339,train
545,4.293525,0.87064901,train
546,1.214776,0.87009362,train
547,2.268418,0.86953722,train
548,2.653475,0.86897981,train
549,2.318429,0.86842138,train
550,2.963195,0.86786196,train
551,2.831306,0.86730152,train
552,2.009134,0.86674008,train
553,0.795128,0.86617764,train
554,1.672160,0.86561420,train
555,1.726042,0.86504975,train
556,1.727509,0.86448431,train
557,1.659097,0.86391788,train
558,2.919330,0.86335044,train
559,0.400927,0.86278202,train
560,3.118336,0.86221260,train
561,2.755812,0.86164219,train
562,2.855665,0.86107080,train
563,2.740109,0.86049842,train
564,1.466025,0.85992505,train
565,1.665705,0.85935069,train
566,0.884587,0.85877536,train
567,2.354919,0.85819904,train
568,2.074358,0.85762175,train
569,2.546010,0.85704347,train
570,1.529078,0.85646422,train
571,1.204010,0.85588400,train
572,1.207148,0.85530280,train
573,2.751190,0.85472063,train
574,1.025172,0.85413750,train
575,3.279146,0.85355339,train
576,2.098099,0.85296832,train
577,1.437975,0.85238228,train
578,2.265348,0.85179528,train
579,4.748191,0.85120732,train
580,0.927036,0.85061839,train
581,1.035582,0.85002851,train
582,2.982035,0.84943767,train
583,2.160913,0.84884588,train
584,1.399569,0.84825313,train
585,1.916994,0.84765943,train
586,1.167317,0.84706478,train
587,1.211510,0.84646918,train
588,2.253940,0.84587263,train
589,3.583542,0.84527514,train
590,2.067255,0.84467670,train
591,3.378643,0.84407733,train
592,2.220598,0.84347701,train
593,1.527286,0.84287575,train
594,2.700720,0.84227355,train
595,2.287112,0.84167042,train
596,1.089786,0.84106636,train
597,2.904658,0.84046136,train
598,3.284112,0.83985543,train
599,2.195813,0.83924857,train
600,13.205001,0.83924857,ttt
600,2.820677,0.83864079,train
601,2.197529,0.83803207,train
602,3.129656,0.83742244,train
603,1.415669,0.83681188,train
604,2.212732,0.83620040,train
605,2.179628,0.83558800,train
606,2.287098,0.83497469,train
607,1.751909,0.83436046,train
608,2.889433,0.83374531,train
609,1.292063,0.83312925,train
610,3.184138,0.83251229,train
611,1.633394,0.83189441,train
612,2.810799,0.83127562,train
613,1.811185,0.83065593,train
614,1.999073,0.83003534,train
615,1.583257,0.82941384,train
616,1.713048,0.82879144,train
617,1.825636,0.82816815,train
618,2.500286,0.82754395,train
619,0.666661,0.82691886,train
620,3.308378,0.82629288,train
621,2.006010,0.82566601,train
622,2.532753,0.82503824,train
623,1.638688,0.82440959,train
624,2.512638,0.82378005,train
625,2.185482,0.82314962,train
626,1.411500,0.82251831,train
627,2.443831,0.82188612,train
628,2.303502,0.82125305,train
629,2.626846,0.82061910,train
630,1.463184,0.81998427,train
631,0.666658,0.81934857,train
632,1.111173,0.81871199,train
633,1.461233,0.81807455,train
634,0.529767,0.81743623,train
635,3.037045,0.81679705,train
636,1.401749,0.81615700,train
637,1.952173,0.81551609,train
638,1.778571,0.81487431,train
639,1.014431,0.81423168,train
640,2.719599,0.81358818,train
641,2.696488,0.81294383,train
642,3.487524,0.81229862,train
643,3.440549,0.81165255,train
644,2.723940,0.81100564,train
645,2.692826,0.81035787,train
646,2.388843,0.80970926,train
647,2.743861,0.80905980,train
648,2.636260,0.80840949,train
649,3.576263,0.80775835,train
650,1.975446,0.80710636,train
651,1.579760,0.80645353,train
652,1.829868,0.80579986,train
653,2.937874,0.80514536,train
654,1.659448,0.80449002,train
655,1.728044,0.80383385,train
656,3.688249,0.80317685,train
657,0.919279,0.80251902,train
658,2.257657,0.80186036,train
659,3.195540,0.80120088,train
660,2.574508,0.80054057,train
661,1.711471,0.79987945,train
662,0.648169,0.79921750,train
663,1.598245,0.79855473,train
664,3.825101,0.79789115,train
665,0.723087,0.79722676,train
666,2.337762,0.79656155,train
667,0.907712,0.79589553,train
668,2.470160,0.79522870,train
669,0.623395,0.79456107,train
670,1.131195,0.79389263,train
671,1.384147,0.79322338,train
672,1.724729,0.79255334,train
673,1.092615,0.79188249,train
674,2.532001,0.79121085,train
675,1.168521,0.79053841,train
676,1.362769,0.78986517,train
677,2.455370,0.78919115,train
678,2.484185,0.78851633,train
