step,loss,lr,tag
679,1.815017,0.78784072,train
680,3.599423,0.78716433,train
681,0.823257,0.78648715,train
682,2.229786,0.78580919,train
683,2.470181,0.78513045,train
684,1.507612,0.78445093,train
685,1.620985,0.78377063,train
686,4.428950,0.78308955,train
687,3.470100,0.78240770,train
688,3.216387,0.78172508,train
689,1.005397,0.78104169,train
690,2.424344,0.78035753,train
691,1.061908,0.77967260,train
692,3.890196,0.77898691,train
693,2.802506,0.77830046,train
694,2.051902,0.77761324,train
695,1.793195,0.77692527,train
696,2.501234,0.77623654,train
697,2.140441,0.77554705,train
698,0.800473,0.77485681,train
699,2.443664,0.77416582,train
700,11.318114,0.77416582,ttt
700,1.622293,0.77347408,train
701,2.072738,0.77278159,train
702,0.470613,0.77208836,train
703,1.216183,0.77139438,train
704,3.210024,0.77069966,train
705,2.859660,0.77000420,train
706,1.112934,0.76930800,train
707,1.711920,0.76861107,train
708,2.539089,0.76791340,train
709,0.875276,0.76721500,train
710,1.911246,0.76651586,train
711,0.885988,0.76581600,train
712,2.249111,0.76511542,train
713,2.986658,0.76441410,train
714,2.335389,0.76371207,train
715,1.569261,0.76300931,train
716,2.541996,0.76230584,train
717,2.137978,0.76160165,train
718,3.278048,0.76089674,train
719,0.871154,0.76019112,train
720,2.203297,0.75948479,train
721,2.504057,0.75877775,train
722,0.939665,0.75807000,train
723,2.613171,0.75736154,train
724,2.707414,0.75665238,train
725,3.447831,0.75594252,train
726,3.159632,0.75523197,train
727,1.852102,0.75452071,train
728,2.298213,0.75380875,train
729,2.693070,0.75309611,train
730,2.405660,0.75238277,train
731,3.459305,0.75166874,train
732,1.210485,0.75095402,train
733,1.241369,0.75023862,train
734,1.878098,0.74952253,train
735,3.406829,0.74880576,train
736,1.362945,0.74808831,train
737,2.212150,0.74737019,train
738,1.110012,0.74665138,train
739,1.936186,0.74593190,train
740,2.370620,0.74521175,train
741,0.861857,0.74449093,train
742,1.827006,0.74376944,train
743,1.664055,0.74304728,train
744,0.949192,0.74232446,train
745,3.700296,0.74160098,train
746,1.208168,0.74087684,train
747,3.869319,0.74015203,train
748,2.248644,0.73942658,train
749,1.954870,0.73870046,train
750,1.149662,0.73797370,train
751,2.155121,0.73724628,train
752,3.435080,0.73651821,train
753,2.598218,0.73578950,train
754,1.422725,0.73506015,train
755,2.776934,0.73433015,train
756,2.744335,0.73359951,train
757,1.930588,0.73286823,train
758,1.514317,0.73213631,train
759,2.710981,0.73140376,train
760,1.781989,0.73067058,train
761,2.979827,0.72993677,train
762,0.701352,0.72920233,train
763,1.628311,0.72846726,train
764,2.833080,0.72773157,train
765,2.117089,0.72699525,train
766,0.706957,0.72625831,train
767,2.468267,0.72552076,train
768,1.061470,0.72478259,train
769,2.830453,0.72404380,train
770,1.144146,0.72330440,train
771,1.022822,0.72256439,train
772,2.502697,0.72182378,train
773,0.775307,0.72108255,train
774,2.249918,0.72034073,train
775,1.347260,0.71959829,train
776,1.423252,0.71885526,train
777,1.746901,0.71811163,train
778,2.239225,0.71736741,train
779,1.745905,0.71662259,train
780,2.044065,0.71587718,train
781,0.805024,0.71513117,train
782,1.309979,0.71438458,train
783,3.230381,0.71363741,train
784,3.661000,0.71288965,train
785,1.323878,0.71214130,train
786,1.398361,0.71139238,train
787,1.238142,0.71064288,train
788,0.631481,0.70989280,train
789,2.541322,0.70914215,train
790,1.753586,0.70839093,train
791,2.335684,0.70763914,train
792,1.474911,0.70688678,train
793,2.959584,0.70613385,train
794,1.051356,0.70538036,train
795,2.167060,0.70462631,train
796,1.662087,0.70387170,train
797,2.294541,0.70311654,train
798,2.880668,0.70236081,train
799,3.263455,0.70160454,train
800,15.622864,0.70160454,ttt
800,1.395894,0.70084771,train
801,3.116017,0.70009034,train
802,2.866867,0.69933241,train
803,3.437783,0.69857395,train
804,2.105551,0.69781493,train
805,3.165861,0.69705538,train
806,1.513579,0.69629529,train
807,1.419582,0.69553467,train
808,1.677176,0.69477350,train
809,1.203252,0.69401181,train
810,1.507095,0.69324958,train
811,0.921655,0.69248683,train
812,3.015417,0.69172355,train
813,1.612517,0.69095975,train
814,1.040561,0.69019542,train
815,2.675267,0.68943058,train
816,1.810741,0.68866521,train
817,2.490899,0.68789934,train
818,1.981860,0.68713294,train
819,1.706456,0.68636604,train
820,2.212076,0.68559862,train
821,1.462865,0.68483070,train
822,3.237181,0.68406228,train
823,1.964925,0.68329335,train
824,0.725871,0.68252392,train
825,2.311279,0.68175399,train
826,2.185406,0.68098356,train
827,2.615404,0.68021264,train
828,1.191670,0.67944122,train
829,2.261124,0.67866932,train
830,2.779952,0.67789692,train
831,1.789103,0.67712404,train
832,1.945088,0.67635068,train
833,0.857090,0.67557683,train
834,1.603972,0.67480251,train
835,0.904637,0.67402770,train
836,1.352649,0.67325242,train
837,2.575387,0.67247667,train
838,2.435840,0.67170044,train
839,2.561008,0.67092375,train
840,1.657321,0.67014659,train
841,1.289046,0.66936896,train
842,1.263795,0.66859087,train
843,3.633929,0.66781232,train
844,1.601727,0.66703331,train
845,2.423405,0.66625384,train
846,0.581315,0.66547392,train
847,1.558246,0.66469355,train
848,1.886226,0.66391272,train
849,2.099994,0.66313145,train
850,2.875579,0.66234973,train
851,0.775094,0.66156757,train
852,2.577506,0.66078497,train
853,2.139203,0.66000193,train
854,1.298739,0.65921845,train
855,2.220551,0.65843453,train
856,1.451060,0.65765018,train
857,0.773911,0.65686540,train
858,1.471532,0.65608019,train
859,2.077491,0.65529456,train
860,2.031227,0.65450850,train
861,2.318703,0.65372201,train
862,0.754674,0.65293511,train
863,2.304088,0.65214779,train
864,2.747081,0.65136005,train
865,1.666199,0.65057190,train
866,3.214854,0.64978334,train
867,1.016758,0.64899437,train
868,3.522294,0.64820499,train
869,1.900554,0.64741521,train
870,2.735265,0.64662502,train
871,1.796611,0.64583443,train
872,2.252137,0.64504344,train
873,0.916536,0.64425206,train
874,1.634318,0.64346028,train
875,3.370553,0.64266811,train
876,1.857994,0.64187555,train
877,1.164838,0.64108260,train
878,1.878516,0.64028927,train
879,1.636414,0.63949555,train
880,0.864124,0.63870145,train
881,1.014322,0.63790698,train
882,1.892812,0.63711212,train
883,1.339225,0.63631689,train
884,0.369860,0.63552129,train
885,2.512681,0.63472532,train
886,1.238133,0.63392898,train
887,3.416021,0.63313227,train
888,2.052221,0.63233520,train
889,3.584318,0.63153776,train
890,0.665304,0.63073997,train
891,2.425765,0.62994182,train
892,1.694446,0.62914331,train
893,2.010871,0.62834446,train
894,1.746601,0.62754525,train
895,1.266622,0.62674569,train
896,2.400712,0.62594578,train
897,5.078564,0.62514553,train
898,1.894860,0.62434494,train
899,1.279667,0.62354401,train
900,10.106451,0.62354401,ttt
900,1.757371,0.62274274,train
901,1.076514,0.62194114,train
902,2.294555,0.62113920,train
903,1.863570,0.62033693,train
904,1.640658,0.61953433,train
905,1.209444,0.61873141,train
906,0.548745,0.61792816,train
907,2.989956,0.61712459,train
908,2.152200,0.61632070,train
909,1.915797,0.61551649,train
910,1.563879,0.61471196,train
911,1.426222,0.61390712,train
912,1.529466,0.61310197,train
913,1.589063,0.61229651,train
914,0.852902,0.61149074,train
915,1.866400,0.61068467,train
916,1.513849,0.60987830,train
917,1.695272,0.60907162,train
918,2.628083,0.60826465,train
919,2.961257,0.60745738,train
920,1.888759,0.60664982,train
921,3.346612,0.60584196,train
922,3.108041,0.60503382,train
923,2.208627,0.60422539,train
924,1.239812,0.60341667,train
925,3.521109,0.60260767,train
926,2.414193,0.60179839,train
927,0.463620,0.60098883,train
928,2.393890,0.60017900,train
929,2.147374,0.59936889,train
930,2.605005,0.59855851,train
931,0.822777,0.59774787,train
932,2.115239,0.59693695,train
933,0.942814,0.59612577,train
934,2.151213,0.59531432,train
935,2.931614,0.59450262,train
936,2.213134,0.59369066,train
937,1.895454,0.59287844,train
938,1.097502,0.59206597,train
939,1.955765,0.59125324,train
940,1.489450,0.59044027,train
941,3.829458,0.58962705,train
942,2.692119,0.58881358,train
943,1.792718,0.58799987,train
944,2.299372,0.58718592,train
945,2.529855,0.58637173,train
946,3.476351,0.58555731,train
947,0.600608,0.58474265,train
948,2.703082,0.58392776,train
949,2.149851,0.58311264,train
950,1.752952,0.58229730,train
951,2.658895,0.58148172,train
952,1.060162,0.58066593,train
953,1.463223,0.57984991,train
954,0.710602,0.57903368,train
955,0.945726,0.57821723,train
956,3.138872,0.57740057,train
957,1.960038,0.57658369,train
958,1.089727,0.57576661,train
959,0.761263,0.57494932,train
960,2.824571,0.57413182,train
961,0.913891,0.57331413,train
962,1.802971,0.57249623,train
963,1.498969,0.57167813,train
964,1.270114,0.57085984,train
965,2.240749,0.57004135,train
966,1.652769,0.56922267,train
967,1.778708,0.56840380,train
968,3.098972,0.56758475,train
969,2.357361,0.56676551,train
970,2.591158,0.56594609,train
971,0.702634,0.56512648,train
972,1.417291,0.56430670,train
973,2.686734,0.56348675,train
974,1.760486,0.56266662,train
975,0.984282,0.56184632,train
976,4.318768,0.56102585,train
977,2.972013,0.56020521,train
978,0.528908,0.55938441,train
979,3.371647,0.55856344,train
980,2.931009,0.55774232,train
981,0.927313,0.55692104,train
982,3.159132,0.55609960,train
983,1.592546,0.55527801,train
984,2.476578,0.55445627,train
985,1.545559,0.55363437,train
986,1.116249,0.55281234,train
987,2.089425,0.55199016,train
988,2.635344,0.55116783,train
989,1.955462,0.55034537,train
990,0.559557,0.54952277,train
991,1.724662,0.54870003,train
992,2.469618,0.54787716,train
993,0.754727,0.54705416,train
994,1.165863,0.54623103,train
995,0.869581,0.54540777,train
996,2.744967,0.54458439,train
997,2.349529,0.54376089,train
998,2.896791,0.54293727,train
999,2.964882,0.54211353,train
1000,12.490943,0.54211353,ttt
1000,1.151646,0.54128967,train
1001,2.369794,0.54046571,train
1002,1.764021,0.53964163,train
1003,2.101705,0.53881744,train
1004,0.799340,0.53799315,train
1005,2.587591,0.53716875,train
1006,2.171564,0.53634425,train
1007,2.241181,0.53551966,train
1008,2.688659,0.53469496,train
1009,1.398546,0.53387017,train
1010,2.953856,0.53304529,train
1011,1.989608,0.53222032,train
1012,0.972661,0.53139526,train
1013,1.526407,0.53057011,train
1014,1.779999,0.52974488,train
1015,1.182826,0.52891957,train
1016,2.654746,0.52809418,train
1017,4.450381,0.52726872,train
1018,1.902321,0.52644317,train
1019,1.292707,0.52561756,train
1020,0.804931,0.52479188,train
1021,0.747916,0.52396613,train
1022,1.898579,0.52314031,train
1023,0.682545,0.52231443,train
1024,1.385666,0.52148849,train
1025,2.262959,0.52066249,train
1026,2.000734,0.51983643,train
1027,2.817740,0.51901032,train
1028,0.989435,0.51818416,train
1029,1.714376,0.51735794,train
1030,1.106492,0.51653168,train
1031,1.252228,0.51570538,train
1032,0.913767,0.51487903,train
1033,1.164238,0.51405264,train
1034,1.383402,0.51322622,train
1035,2.096112,0.51239975,train
1036,1.856828,0.51157326,train
1037,1.613068,0.51074673,train
1038,2.020941,0.50992017,train
1039,1.328620,0.50909358,train
1040,1.540760,0.50826697,train
1041,0.646973,0.50744034,train
1042,1.798560,0.50661369,train
1043,1.276712,0.50578702,train
1044,1.927991,0.50496033,train
1045,1.232668,0.50413363,train
1046,2.850865,0.50330692,train
1047,3.396856,0.50248019,train
1048,3.795673,0.50165347,train
1049,1.873824,0.50082673,train
1050,1.882346,0.50000000,train
1051,2.210717,0.49917327,train
1052,1.269652,0.49834653,train
1053,1.112230,0.49751981,train
1054,2.328088,0.49669308,train
1055,0.695357,0.49586637,train
1056,1.324339,0.49503967,train
1057,0.445716,0.49421298,train
1058,0.741955,0.49338631,train
1059,1.805741,0.49255966,train
1060,1.931568,0.49173303,train
1061,1.970449,0.49090642,train
1062,3.125221,0.49007983,train
1063,0.708853,0.48925327,train
1064,1.847502,0.48842674,train
1065,2.213891,0.48760025,train
1066,2.559937,0.48677378,train
1067,3.184042,0.48594736,train
1068,3.098533,0.48512097,train
1069,2.188914,0.48429462,train
1070,2.831774,0.48346832,train
1071,1.394075,0.48264206,train
1072,3.212149,0.48181584,train
1073,1.815199,0.48098968,train
1074,0.402934,0.48016357,train
1075,1.986134,0.47933751,train
1076,0.744776,0.47851151,train
1077,1.628268,0.47768557,train
1078,1.584092,0.47685969,train
1079,1.523402,0.47603387,train
1080,2.989398,0.47520812,train
1081,1.302712,0.47438244,train
1082,1.408050,0.47355683,train
1083,2.458413,0.47273128,train
1084,2.125987,0.47190582,train
1085,2.582373,0.47108043,train
1086,0.675988,0.47025512,train
1087,2.424332,0.46942989,train
1088,0.617403,0.46860474,train
1089,0.999900,0.46777968,train
1090,1.709008,0.46695471,train
1091,3.551248,0.46612983,train
1092,1.273137,0.46530504,train
1093,1.536254,0.46448034,train
1094,0.652532,0.46365575,train
1095,1.177881,0.46283125,train
1096,1.499656,0.46200685,train
1097,1.037755,0.46118256,train
1098,2.578117,0.46035837,train
1099,0.618677,0.45953429,train
1100,15.458708,0.45953429,ttt
1100,0.899276,0.45871033,train
1101,1.587422,0.45788647,train
1102,2.391158,0.45706273,train
1103,1.797801,0.45623911,train
1104,2.874509,0.45541561,train
1105,1.667555,0.45459223,train
1106,0.590133,0.45376897,train
1107,2.337356,0.45294584,train
1108,0.986598,0.45212284,train
1109,2.186410,0.45129997,train
1110,2.337958,0.45047723,train
1111,1.388834,0.44965463,train
1112,1.805725,0.44883217,train
1113,1.757424,0.44800984,train
1114,0.502255,0.44718766,train
1115,0.608819,0.44636563,train
1116,2.488453,0.44554373,train
1117,2.241495,0.44472199,train
1118,1.870093,0.44390040,train
1119,3.074717,0.44307896,train
1120,1.378736,0.44225768,train
1121,0.587224,0.44143656,train
1122,2.282668,0.44061559,train
1123,0.806610,0.43979479,train
1124,2.556001,0.43897415,train
1125,0.612366,0.43815368,train
1126,2.695057,0.43733338,train
1127,2.476829,0.43651325,train
1128,2.770568,0.43569330,train
1129,0.958882,0.43487352,train
1130,3.719138,0.43405391,train
1131,0.790085,0.43323449,train
1132,2.151809,0.43241525,train
1133,2.048097,0.43159620,train
1134,3.308124,0.43077733,train
1135,1.411059,0.42995865,train
1136,0.956985,0.42914016,train
1137,2.625693,0.42832187,train
1138,0.625100,0.42750377,train
1139,0.831141,0.42668587,train
1140,3.213451,0.42586818,train
1141,1.566997,0.42505068,train
1142,2.728549,0.42423339,train
1143,1.891059,0.42341631,train
1144,2.246638,0.42259943,train
1145,1.508675,0.42178277,train
1146,2.355488,0.42096632,train
1147,1.745129,0.42015009,train
1148,3.002259,0.41933407,train
1149,2.468779,0.41851828,train
1150,0.956772,0.41770270,train
1151,3.027596,0.41688736,train
1152,0.608870,0.41607224,train
1153,0.909393,0.41525735,train
1154,0.708737,0.41444269,train
1155,3.669343,0.41362827,train
1156,2.111040,0.41281408,train
1157,1.516195,0.41200013,train
1158,1.710160,0.41118642,train
1159,0.935315,0.41037295,train
1160,1.459206,0.40955973,train
1161,1.866364,0.40874676,train
1162,2.681956,0.40793403,train
1163,2.495434,0.40712156,train
1164,0.812140,0.40630934,train
1165,1.627520,0.40549738,train
1166,3.131296,0.40468568,train
1167,1.745890,0.40387423,train
1168,1.573250,0.40306305,train
1169,1.724977,0.40225213,train
1170,0.394512,0.40144149,train
1171,4.321313,0.40063111,train
1172,1.864364,0.39982100,train
1173,1.551092,0.39901117,train
1174,0.773165,0.39820161,train
1175,0.983680,0.39739233,train
1176,2.119244,0.39658333,train
1177,1.330687,0.39577461,train
1178,2.331421,0.39496618,train
1179,1.821561,0.39415804,train
1180,3.031332,0.39335018,train
1181,0.647039,0.39254262,train
1182,3.632194,0.39173535,train
1183,3.113231,0.39092838,train
1184,1.010005,0.39012170,train
1185,2.536410,0.38931533,train
1186,2.317202,0.38850926,train
1187,2.046560,0.38770349,train
1188,2.136431,0.38689803,train
1189,0.627136,0.38609288,train
1190,1.360725,0.38528804,train
1191,2.390561,0.38448351,train
1192,0.850508,0.38367930,train
1193,1.680046,0.38287541,train
1194,1.850189,0.38207184,train
1195,1.809940,0.38126859,train
1196,1.440179,0.38046567,train
1197,1.593047,0.37966307,train
1198,2.192356,0.37886080,train
1199,1.302441,0.37805886,train
1200,13.471412,0.37805886,ttt
1200,2.598848,0.37725726,train
1201,3.065092,0.37645599,train
1202,1.660803,0.37565506,train
1203,1.750541,0.37485447,train
1204,2.163385,0.37405422,train
1205,1.239205,0.37325431,train
1206,0.730941,0.37245475,train
1207,1.930532,0.37165554,train
1208,1.222824,0.37085669,train
1209,2.761949,0.37005818,train
1210,1.302224,0.36926003,train
1211,0.619174,0.36846224,train
1212,1.396526,0.36766480,train
1213,0.821349,0.36686773,train
1214,1.809573,0.36607102,train
1215,1.827917,0.36527468,train
1216,2.600228,0.36447871,train
1217,1.859918,0.36368311,train
1218,0.976155,0.36288788,train
1219,3.266822,0.36209302,train
1220,1.796078,0.36129855,train
1221,0.764224,0.36050445,train
1222,0.571415,0.35971073,train
1223,1.812416,0.35891740,train
1224,2.655725,0.35812445,train
1225,1.849963,0.35733189,train
1226,0.925894,0.35653972,train
1227,0.871906,0.35574794,train
1228,2.287378,0.35495656,train
1229,3.051278,0.35416557,train
1230,2.037694,0.35337498,train
1231,2.852184,0.35258479,train
1232,4.312629,0.35179501,train
1233,3.440941,0.35100563,train
1234,2.793735,0.35021666,train
1235,2.051015,0.34942810,train
1236,1.626907,0.34863995,train
1237,1.248592,0.34785221,train
1238,1.775704,0.34706489,train
1239,0.718357,0.34627799,train
1240,0.919601,0.34549150,train
1241,0.436522,0.34470544,train
1242,1.610990,0.34391981,train
1243,2.079536,0.34313460,train
1244,1.830979,0.34234982,train
1245,1.670017,0.34156547,train
1246,0.490976,0.34078155,train
1247,1.858318,0.33999807,train
1248,2.665204,0.33921503,train
1249,1.662614,0.33843243,train
1250,0.534741,0.33765027,train
1251,1.936106,0.33686855,train
1252,1.831524,0.33608728,train
1253,3.449485,0.33530645,train
1254,0.607014,0.33452608,train
1255,1.501408,0.33374616,train
1256,1.001294,0.33296669,train
1257,1.460816,0.33218768,train
1258,1.306313,0.33140913,train
1259,2.263913,0.33063104,train
1260,0.967760,0.32985341,train
1261,1.709915,0.32907625,train
1262,2.004101,0.32829956,train
1263,0.871006,0.32752333,train
1264,1.122887,0.32674758,train
1265,1.213207,0.32597230,train
1266,1.796848,0.32519749,train
1267,1.642140,0.32442317,train
1268,1.096593,0.32364932,train
1269,2.231635,0.32287596,train
1270,2.044691,0.32210308,train
1271,2.284530,0.32133068,train
1272,2.039049,0.32055878,train
1273,1.270979,0.31978736,train
1274,1.035848,0.31901644,train
1275,1.962585,0.31824601,train
1276,0.593969,0.31747608,train
1277,0.469738,0.31670665,train
1278,1.850515,0.31593772,train
1279,2.227857,0.31516930,train
1280,1.789259,0.31440138,train
1281,1.846667,0.31363396,train
1282,3.064212,0.31286706,train
1283,0.696350,0.31210066,train
1284,2.156776,0.31133479,train
1285,0.885826,0.31056942,train
1286,1.136062,0.30980458,train
1287,1.871089,0.30904025,train
1288,1.060111,0.30827645,train
1289,0.989611,0.30751317,train
1290,2.186293,0.30675042,train
1291,3.149744,0.30598819,train
1292,1.322793,0.30522650,train
1293,1.377926,0.30446533,train
1294,1.519708,0.30370471,train
1295,0.329432,0.30294462,train
1296,1.710133,0.30218507,train
1297,1.894183,0.30142605,train
1298,0.550242,0.30066759,train
1299,1.022724,0.29990966,train
1300,14.709384,0.29990966,ttt
1300,2.091435,0.29915229,train
1301,1.611595,0.29839546,train
1302,2.274323,0.29763919,train
1303,1.474416,0.29688346,train
1304,1.984559,0.29612830,train
1305,2.295883,0.29537369,train
1306,2.135333,0.29461964,train
1307,1.335789,0.29386615,train
1308,1.450805,0.29311322,train
1309,3.167151,0.29236086,train
1310,1.727864,0.29160907,train
1311,2.945248,0.29085785,train
1312,1.572350,0.29010720,train
1313,0.846821,0.28935712,train
1314,1.522784,0.28860762,train
1315,2.112589,0.28785870,train
1316,0.627260,0.28711035,train
1317,1.656661,0.28636259,train
1318,1.693027,0.28561542,train
1319,1.451575,0.28486883,train
1320,0.943696,0.28412282,train
1321,1.689499,0.28337741,train
1322,2.744444,0.28263259,train
1323,1.527921,0.28188837,train
1324,1.970097,0.28114474,train
1325,3.234148,0.28040171,train
1326,1.580662,0.27965927,train
1327,1.335130,0.27891745,train
1328,0.569691,0.27817622,train
1329,3.109881,0.27743561,train
1330,2.692788,0.27669560,train
1331,1.581689,0.27595620,train
1332,2.239944,0.27521741,train
1333,1.272578,0.27447924,train
1334,1.057059,0.27374169,train
1335,1.298425,0.27300475,train
1336,1.465918,0.27226843,train
1337,2.176456,0.27153274,train
1338,2.233119,0.27079767,train
1339,2.782476,0.27006323,train
1340,1.773306,0.26932942,train
1341,1.713116,0.26859624,train
1342,1.095959,0.26786369,train
1343,0.703893,0.26713177,train
