step,loss,lr,tag
1344,1.421853,0.26640049,train
1345,2.240252,0.26566985,train
1346,2.617434,0.26493985,train
1347,1.611006,0.26421050,train
1348,2.866171,0.26348179,train
1349,0.858484,0.26275372,train
1350,0.954584,0.26202630,train
1351,1.868645,0.26129954,train
1352,1.853412,0.26057342,train
1353,1.124727,0.25984797,train
1354,2.254921,0.25912316,train
1355,0.992053,0.25839902,train
1356,2.071198,0.25767554,train
1357,1.536557,0.25695272,train
1358,1.192773,0.25623056,train
1359,0.583699,0.25550907,train
1360,1.448006,0.25478825,train
1361,2.416747,0.25406810,train
1362,2.682146,0.25334862,train
1363,1.445097,0.25262981,train
1364,1.971497,0.25191169,train
1365,1.143780,0.25119424,train
1366,0.898374,0.25047747,train
1367,2.594632,0.24976138,train
1368,1.730586,0.24904598,train
1369,2.276473,0.24833126,train
1370,2.134194,0.24761723,train
1371,0.906671,0.24690389,train
1372,1.597897,0.24619125,train
1373,2.137791,0.24547929,train
1374,1.361033,0.24476803,train
1375,1.037839,0.24405748,train
1376,2.324492,0.24334762,train
1377,1.875584,0.24263846,train
1378,1.669309,0.24193000,train
1379,1.638646,0.24122225,train
1380,0.843298,0.24051521,train
1381,1.221827,0.23980888,train
1382,1.435760,0.23910326,train
1383,1.092525,0.23839835,train
1384,1.958769,0.23769416,train
1385,2.324042,0.23699069,train
1386,1.556737,0.23628793,train
1387,2.284925,0.23558590,train
1388,1.652771,0.23488458,train
1389,2.179850,0.23418400,train
1390,0.776281,0.23348414,train
1391,1.001766,0.23278500,train
1392,2.948378,0.23208660,train
1393,3.058061,0.23138893,train
1394,1.560023,0.23069200,train
1395,1.058523,0.22999580,train
1396,1.159006,0.22930034,train
1397,1.566889,0.22860562,train
1398,2.146141,0.22791164,train
1399,1.437060,0.22721841,train
1400,13.257748,0.22721841,ttt
1400,2.298218,0.22652592,train
1401,1.885056,0.22583418,train
1402,0.492547,0.22514319,train
1403,1.806771,0.22445295,train
1404,4.756128,0.22376346,train
1405,1.088312,0.22307473,train
1406,2.728727,0.22238676,train
1407,1.855300,0.22169954,train
1408,1.138258,0.22101309,train
1409,1.663607,0.22032740,train
1410,2.356254,0.21964247,train
1411,1.248952,0.21895831,train
1412,1.623130,0.21827492,train
1413,1.987281,0.21759230,train
1414,1.381941,0.21691045,train
1415,2.073565,0.21622937,train
1416,1.625783,0.21554907,train
1417,1.111388,0.21486955,train
1418,0.680929,0.21419081,train
1419,2.272089,0.21351285,train
1420,1.116862,0.21283567,train
1421,1.611858,0.21215928,train
1422,1.973726,0.21148367,train
1423,2.032990,0.21080885,train
1424,2.886669,0.21013483,train
1425,1.557836,0.20946159,train
1426,0.992639,0.20878915,train
1427,2.515883,0.20811751,train
1428,0.525176,0.20744666,train
1429,2.914668,0.20677662,train
1430,1.954628,0.20610737,train
1431,0.833352,0.20543893,train
1432,2.421338,0.20477130,train
1433,0.637137,0.20410447,train
1434,2.176035,0.20343845,train
1435,1.302784,0.20277324,train
1436,1.020561,0.20210885,train
1437,0.581852,0.20144527,train
1438,2.582007,0.20078250,train
1439,1.867809,0.20012055,train
1440,1.639459,0.19945943,train
1441,2.120473,0.19879912,train
1442,0.758739,0.19813964,train
1443,1.625398,0.19748098,train
1444,1.802214,0.19682315,train
1445,1.305548,0.19616615,train
1446,1.446431,0.19550998,train
1447,1.761671,0.19485464,train
1448,0.749800,0.19420014,train
1449,3.299353,0.19354647,train
1450,1.547111,0.19289364,train
1451,1.197411,0.19224165,train
1452,1.086226,0.19159051,train
1453,1.504411,0.19094020,train
1454,0.956004,0.19029074,train
1455,2.487366,0.18964213,train
1456,1.562352,0.18899436,train
1457,2.449362,0.18834745,train
1458,2.706311,0.18770138,train
1459,2.564223,0.18705617,train
1460,1.354717,0.18641182,train
1461,1.062226,0.18576832,train
1462,1.622654,0.18512569,train
1463,2.274015,0.18448391,train
1464,2.887697,0.18384300,train
1465,1.426740,0.18320295,train
1466,2.889561,0.18256377,train
1467,3.316759,0.18192545,train
1468,1.075635,0.18128801,train
1469,1.738484,0.18065143,train
1470,0.719388,0.18001573,train
1471,1.127761,0.17938090,train
1472,2.125867,0.17874695,train
1473,1.879933,0.17811388,train
1474,2.129759,0.17748169,train
1475,3.051500,0.17685038,train
1476,2.537302,0.17621995,train
1477,2.588971,0.17559041,train
1478,3.278638,0.17496176,train
1479,2.366144,0.17433399,train
1480,0.833861,0.17370712,train
1481,0.976650,0.17308114,train
1482,2.623058,0.17245605,train
1483,6.320082,0.17183185,train
1484,0.616478,0.17120856,train
1485,1.114311,0.17058616,train
1486,2.434101,0.16996466,train
1487,1.627561,0.16934407,train
1488,2.842986,0.16872438,train
1489,2.411727,0.16810559,train
1490,2.309448,0.16748771,train
1491,1.137756,0.16687075,train
1492,1.253208,0.16625469,train
1493,1.104546,0.16563954,train
1494,1.059981,0.16502531,train
1495,0.974968,0.16441200,train
1496,1.580738,0.16379960,train
1497,0.927040,0.16318812,train
1498,1.267039,0.16257756,train
1499,1.337895,0.16196793,train
1500,13.120542,0.16196793,ttt
1500,0.938501,0.16135921,train
1501,0.998795,0.16075143,train
1502,0.954070,0.16014457,train
1503,0.595703,0.15953864,train
1504,3.019767,0.15893364,train
1505,2.131791,0.15832958,train
1506,2.307290,0.15772645,train
1507,1.326294,0.15712425,train
1508,2.114110,0.15652299,train
1509,2.640627,0.15592267,train
1510,2.531333,0.15532330,train
1511,2.005558,0.15472486,train
1512,2.442144,0.15412737,train
1513,1.790903,0.15353082,train
1514,2.649896,0.15293522,train
1515,1.872221,0.15234057,train
1516,1.281326,0.15174687,train
1517,1.923677,0.15115412,train
1518,2.138798,0.15056233,train
1519,2.239577,0.14997149,train
1520,1.397710,0.14938161,train
1521,2.055252,0.14879268,train
1522,1.024715,0.14820472,train
1523,1.714787,0.14761772,train
1524,2.186502,0.14703168,train
1525,1.328757,0.14644661,train
1526,1.380782,0.14586250,train
1527,1.883016,0.14527937,train
1528,2.117358,0.14469720,train
1529,2.139292,0.14411600,train
1530,4.323141,0.14353578,train
1531,2.665871,0.14295653,train
1532,0.762941,0.14237825,train
1533,2.636779,0.14180096,train
1534,2.515423,0.14122464,train
1535,0.673118,0.14064931,train
1536,1.843737,0.14007495,train
1537,1.846545,0.13950158,train
1538,0.555917,0.13892920,train
1539,0.796195,0.13835781,train
1540,1.303869,0.13778740,train
1541,2.277706,0.13721798,train
1542,2.483263,0.13664956,train
1543,0.644462,0.13608212,train
1544,1.360479,0.13551569,train
1545,1.258200,0.13495025,train
1546,1.505747,0.13438580,train
1547,0.448398,0.13382236,train
1548,1.559569,0.13325992,train
1549,1.922692,0.13269848,train
1550,1.826569,0.13213804,train
1551,1.267784,0.13157862,train
1552,0.748542,0.13102019,train
1553,1.791109,0.13046278,train
1554,3.429779,0.12990638,train
1555,1.905072,0.12935099,train
1556,3.662620,0.12879661,train
1557,1.669600,0.12824325,train
1558,2.279711,0.12769090,train
1559,3.259327,0.12713957,train
1560,2.913840,0.12658926,train
1561,1.237340,0.12603997,train
1562,0.752391,0.12549171,train
1563,3.412822,0.12494447,train
1564,0.717891,0.12439825,train
1565,0.932337,0.12385306,train
1566,2.018301,0.12330890,train
1567,1.401508,0.12276577,train
1568,0.502433,0.12222367,train
1569,1.613598,0.12168260,train
1570,1.939519,0.12114257,train
1571,1.430938,0.12060357,train
1572,1.281681,0.12006561,train
1573,0.928346,0.11952869,train
1574,1.808397,0.11899281,train
1575,0.612977,0.11845797,train
1576,1.829779,0.11792417,train
1577,0.926931,0.11739142,train
1578,1.617633,0.11685971,train
1579,1.814103,0.11632905,train
1580,1.021818,0.11579944,train
1581,1.439488,0.11527089,train
1582,2.623506,0.11474338,train
1583,1.942616,0.11421692,train
1584,1.022655,0.11369153,train
1585,1.805066,0.11316718,train
1586,2.024807,0.11264390,train
1587,3.309273,0.11212167,train
1588,2.477761,0.11160051,train
1589,0.796325,0.11108040,train
1590,0.746887,0.11056136,train
1591,1.229059,0.11004338,train
1592,1.993498,0.10952647,train
1593,2.147725,0.10901063,train
1594,2.077124,0.10849586,train
1595,1.966378,0.10798216,train
1596,2.029687,0.10746952,train
1597,3.816351,0.10695797,train
1598,1.067647,0.10644748,train
1599,2.013110,0.10593808,train
1600,12.566106,0.10593808,ttt
1600,2.616872,0.10542975,train
1601,2.332977,0.10492249,train
1602,2.843343,0.10441632,train
1603,1.897507,0.10391123,train
1604,0.808038,0.10340723,train
1605,3.268522,0.10290430,train
1606,0.867911,0.10240247,train
1607,3.013375,0.10190172,train
1608,1.940255,0.10140205,train
1609,2.520548,0.10090348,train
1610,2.864153,0.10040600,train
1611,2.790712,0.09990961,train
1612,2.330184,0.09941432,train
1613,2.190719,0.09892012,train
1614,2.538115,0.09842702,train
1615,1.630390,0.09793501,train
1616,0.613989,0.09744411,train
1617,1.996279,0.09695430,train
1618,2.193773,0.09646560,train
1619,1.473770,0.09597800,train
1620,1.208409,0.09549150,train
1621,2.065919,0.09500611,train
1622,1.766674,0.09452183,train
1623,1.284506,0.09403866,train
1624,1.247418,0.09355659,train
1625,0.621183,0.09307564,train
1626,2.030480,0.09259580,train
1627,4.200222,0.09211708,train
1628,1.345571,0.09163946,train
1629,0.910791,0.09116297,train
1630,1.456542,0.09068759,train
1631,0.983195,0.09021333,train
1632,1.614050,0.08974020,train
1633,1.891157,0.08926818,train
1634,0.642160,0.08879729,train
1635,0.799945,0.08832752,train
1636,3.317902,0.08785888,train
1637,0.485408,0.08739136,train
1638,1.484320,0.08692497,train
1639,2.612194,0.08645971,train
1640,1.869288,0.08599558,train
1641,0.491568,0.08553259,train
1642,0.707817,0.08507072,train
1643,2.889187,0.08461000,train
1644,1.720096,0.08415040,train
1645,2.929391,0.08369195,train
1646,0.690416,0.08323463,train
1647,1.493913,0.08277845,train
1648,1.936339,0.08232341,train
1649,0.850332,0.08186951,train
1650,2.671880,0.08141676,train
1651,2.324074,0.08096515,train
1652,2.076679,0.08051469,train
1653,0.625566,0.08006537,train
1654,0.541942,0.07961720,train
1655,1.926757,0.07917019,train
1656,2.223363,0.07872432,train
1657,2.639627,0.07827960,train
1658,1.258768,0.07783604,train
1659,1.482947,0.07739363,train
1660,1.277100,0.07695237,train
1661,3.037776,0.07651228,train
1662,1.072976,0.07607334,train
1663,1.919966,0.07563556,train
1664,2.550811,0.07519894,train
1665,2.199474,0.07476348,train
1666,3.839095,0.07432918,train
1667,1.498970,0.07389605,train
1668,1.028329,0.07346408,train
1669,1.610643,0.07303328,train
1670,1.839579,0.07260364,train
1671,2.344678,0.07217518,train
1672,2.855234,0.07174788,train
1673,0.842701,0.07132176,train
1674,2.140240,0.07089680,train
1675,0.697500,0.07047302,train
1676,1.837436,0.07005042,train
1677,2.110836,0.06962899,train
1678,1.962511,0.06920873,train
1679,1.935145,0.06878966,train
1680,2.512126,0.06837176,train
1681,3.110805,0.06795504,train
1682,1.082674,0.06753951,train
1683,2.152749,0.06712515,train
1684,1.320965,0.06671198,train
1685,0.967334,0.06630000,train
1686,3.315473,0.06588920,train
1687,1.715302,0.06547958,train
1688,4.787832,0.06507116,train
1689,1.698104,0.06466392,train
1690,1.461549,0.06425788,train
1691,1.529340,0.06385302,train
1692,1.539883,0.06344936,train
1693,2.218149,0.06304689,train
1694,1.490691,0.06264562,train
1695,0.843508,0.06224554,train
1696,2.661426,0.06184666,train
1697,1.459407,0.06144898,train
1698,2.323103,0.06105249,train
1699,0.745006,0.06065721,train
1700,15.386542,0.06065721,ttt
1700,1.670092,0.06026312,train
1701,1.239386,0.05987024,train
1702,1.094889,0.05947857,train
1703,1.334381,0.05908809,train
1704,1.772236,0.05869882,train
1705,0.869033,0.05831076,train
1706,1.376921,0.05792391,train
1707,1.459176,0.05753826,train
1708,1.284147,0.05715383,train
1709,0.922220,0.05677060,train
1710,3.014778,0.05638859,train
1711,1.004109,0.05600779,train
1712,3.102159,0.05562820,train
1713,1.934896,0.05524983,train
1714,2.793055,0.05487268,train
1715,2.968961,0.05449674,train
1716,2.159090,0.05412202,train
1717,0.889403,0.05374852,train
1718,2.751462,0.05337623,train
1719,2.031152,0.05300517,train
1720,1.629594,0.05263534,train
1721,2.955564,0.05226672,train
1722,1.498342,0.05189933,train
1723,1.198119,0.05153316,train
1724,0.676691,0.05116822,train
1725,0.728680,0.05080451,train
1726,0.547152,0.05044202,train
1727,1.214345,0.05008077,train
1728,1.543657,0.04972074,train
1729,1.428764,0.04936195,train
1730,1.601837,0.04900438,train
1731,1.224778,0.04864806,train
1732,2.087859,0.04829296,train
1733,1.447054,0.04793910,train
1734,2.816617,0.04758647,train
1735,1.978544,0.04723509,train
1736,0.822533,0.04688494,train
1737,1.602953,0.04653602,train
1738,0.865016,0.04618835,train
1739,1.922257,0.04584192,train
1740,1.995264,0.04549673,train
1741,3.302941,0.04515279,train
1742,1.694592,0.04481008,train
1743,2.303820,0.04446862,train
1744,1.382964,0.04412841,train
1745,2.141682,0.04378944,train
1746,1.488961,0.04345172,train
1747,3.122625,0.04311525,train
1748,1.647554,0.04278003,train
1749,1.565897,0.04244606,train
1750,0.623098,0.04211334,train
1751,1.855236,0.04178187,train
1752,2.701511,0.04145165,train
1753,2.836374,0.04112269,train
1754,2.063417,0.04079498,train
1755,1.008267,0.04046853,train
1756,1.585619,0.04014333,train
1757,3.094666,0.03981939,train
1758,1.380396,0.03949671,train
1759,3.219867,0.03917529,train
1760,2.510276,0.03885512,train
1761,1.074322,0.03853622,train
1762,1.552585,0.03821858,train
1763,1.415014,0.03790220,train
1764,1.579346,0.03758709,train
1765,1.680514,0.03727324,train
1766,1.917544,0.03696065,train
1767,1.102414,0.03664933,train
1768,0.851855,0.03633928,train
1769,0.422120,0.03603050,train
1770,3.119776,0.03572298,train
1771,1.991607,0.03541673,train
1772,1.825960,0.03511176,train
1773,0.446114,0.03480805,train
1774,2.110560,0.03450562,train
1775,1.549136,0.03420446,train
1776,2.830135,0.03390457,train
1777,2.060864,0.03360595,train
1778,2.102972,0.03330862,train
1779,1.166004,0.03301255,train
1780,2.796999,0.03271777,train
1781,0.999395,0.03242426,train
1782,0.469808,0.03213203,train
1783,3.023590,0.03184108,train
1784,2.204696,0.03155141,train
1785,1.478519,0.03126302,train
1786,1.280131,0.03097591,train
1787,1.634715,0.03069008,train
1788,1.265469,0.03040554,train
1789,2.231372,0.03012228,train
1790,1.240969,0.02984030,train
1791,2.094706,0.02955962,train
1792,1.484519,0.02928021,train
1793,1.328189,0.02900210,train
1794,0.650291,0.02872527,train
1795,2.284314,0.02844973,train
1796,1.183448,0.02817548,train
1797,1.453391,0.02790252,train
1798,0.863968,0.02763084,train
1799,0.783318,0.02736047,train
1800,16.076298,0.02736047,ttt
1800,1.102689,0.02709138,train
1801,1.216321,0.02682359,train
1802,1.503229,0.02655709,train
1803,0.342641,0.02629188,train
1804,0.758014,0.02602797,train
1805,1.564616,0.02576535,train
1806,1.664500,0.02550404,train
1807,1.517475,0.02524401,train
1808,2.520571,0.02498529,train
1809,2.391317,0.02472787,train
1810,0.739591,0.02447174,train
1811,2.767783,0.02421692,train
1812,0.886997,0.02396339,train
1813,0.858927,0.02371117,train
1814,2.940742,0.02346025,train
1815,1.622222,0.02321063,train
1816,1.614357,0.02296232,train
1817,0.765145,0.02271531,train
1818,0.637863,0.02246960,train
1819,2.699410,0.02222520,train
1820,1.349522,0.02198211,train
1821,1.776244,0.02174032,train
1822,1.937286,0.02149984,train
1823,1.561913,0.02126067,train
1824,2.595358,0.02102281,train
1825,2.022205,0.02078626,train
1826,1.910876,0.02055102,train
1827,2.407034,0.02031709,train
1828,2.338522,0.02008447,train
1829,2.095252,0.01985316,train
1830,1.073729,0.01962316,train
1831,0.708802,0.01939448,train
1832,0.924967,0.01916711,train
1833,1.380426,0.01894106,train
1834,2.493766,0.01871632,train
1835,3.287103,0.01849290,train
1836,1.369767,0.01827079,train
1837,2.064171,0.01805000,train
1838,2.918578,0.01783053,train
1839,2.036251,0.01761238,train
1840,1.271085,0.01739554,train
1841,1.655034,0.01718003,train
1842,3.810262,0.01696584,train
1843,1.368939,0.01675296,train
1844,1.567843,0.01654141,train
1845,1.598909,0.01633118,train
1846,1.088500,0.01612227,train
1847,0.524082,0.01591468,train
1848,0.754438,0.01570842,train
1849,1.565448,0.01550348,train
1850,1.696136,0.01529987,train
1851,1.294502,0.01509758,train
1852,3.434499,0.01489662,train
1853,2.849511,0.01469698,train
1854,0.983226,0.01449867,train
1855,2.957472,0.01430169,train
1856,1.737078,0.01410603,train
1857,1.190541,0.01391170,train
1858,1.042384,0.01371871,train
1859,1.401255,0.01352704,train
1860,5.028601,0.01333670,train
1861,2.202823,0.01314769,train
1862,1.520921,0.01296002,train
1863,0.873941,0.01277367,train
1864,2.205185,0.01258866,train
1865,3.475679,0.01240498,train
1866,2.123656,0.01222263,train
1867,1.161162,0.01204162,train
1868,2.006124,0.01186194,train
1869,2.502573,0.01168359,train
1870,1.667095,0.01150658,train
1871,1.393335,0.01133091,train
1872,0.966090,0.01115657,train
1873,1.918441,0.01098357,train
1874,1.926900,0.01081190,train
1875,2.423739,0.01064158,train
1876,1.961642,0.01047259,train
1877,1.414218,0.01030494,train
1878,2.518896,0.01013862,train
1879,2.104010,0.00997365,train
1880,1.471547,0.00981002,train
1881,2.967657,0.00964772,train
1882,1.352765,0.00948677,train
1883,1.702051,0.00932716,train
1884,2.660783,0.00916889,train
1885,1.196368,0.00901196,train
1886,1.839141,0.00885637,train
1887,1.767456,0.00870213,train
1888,0.535045,0.00854923,train
1889,0.724853,0.00839767,train
1890,1.682986,0.00824746,train
1891,1.223466,0.00809859,train
1892,2.241915,0.00795107,train
1893,2.643903,0.00780489,train
1894,1.663504,0.00766006,train
1895,1.508842,0.00751658,train
1896,0.910860,0.00737444,train
1897,1.766346,0.00723364,train
1898,2.825640,0.00709420,train
1899,2.348979,0.00695610,train
1900,13.293795,0.00695610,ttt
1900,1.462536,0.00681935,train
1901,1.450312,0.00668395,train
1902,1.904556,0.00654989,train
1903,1.872117,0.00641719,train
1904,0.982999,0.00628583,train
1905,1.004676,0.00615583,train
1906,1.668971,0.00602718,train
1907,2.071643,0.00589987,train
1908,2.230184,0.00577392,train
1909,1.384977,0.00564932,train
1910,2.900738,0.00552606,train
1911,3.020500,0.00540417,train
1912,1.108901,0.00528362,train
1913,2.314350,0.00516443,train
1914,1.847052,0.00504658,train
1915,2.399896,0.00493010,train
1916,1.108204,0.00481496,train
1917,1.977931,0.00470118,train
1918,1.883856,0.00458875,train
1919,1.719077,0.00447768,train
1920,1.291201,0.00436797,train
1921,1.377473,0.00425960,train
1922,1.495976,0.00415260,train
1923,1.367300,0.00404694,train
1924,2.208965,0.00394265,train
1925,3.890097,0.00383971,train
1926,0.748508,0.00373813,train
1927,1.857859,0.00363790,train
1928,2.454910,0.00353903,train
1929,1.825868,0.00344152,train
1930,1.054373,0.00334537,train
1931,2.077001,0.00325057,train
1932,2.490520,0.00315713,train
1933,1.902878,0.00306505,train
1934,1.679466,0.00297433,train
1935,0.701384,0.00288497,train
1936,1.791840,0.00279697,train
1937,1.404822,0.00271032,train
1938,2.126889,0.00262504,train
1939,3.221066,0.00254111,train
1940,3.140744,0.00245855,train
1941,2.520131,0.00237734,train
1942,1.186719,0.00229750,train
1943,1.783565,0.00221902,train
1944,2.546985,0.00214190,train
1945,1.267618,0.00206613,train
1946,0.859899,0.00199173,train
1947,2.726522,0.00191870,train
1948,1.870194,0.00184702,train
1949,2.467752,0.00177671,train
1950,2.037429,0.00170775,train
1951,1.355416,0.00164016,train
1952,1.154793,0.00157394,train
1953,2.323985,0.00150907,train
1954,2.151785,0.00144557,train
1955,2.481397,0.00138343,train
1956,1.869977,0.00132265,train
1957,1.498591,0.00126324,train
1958,0.732402,0.00120519,train
1959,2.754717,0.00114851,train
1960,1.827125,0.00109319,train
1961,1.130614,0.00103923,train
1962,2.092058,0.00098664,train
1963,0.914558,0.00093541,train
1964,1.252462,0.00088554,train
1965,0.914358,0.00083704,train
1966,1.435990,0.00078991,train
1967,2.654917,0.00074414,train
1968,3.066829,0.00069973,train
1969,1.785751,0.00065669,train
1970,2.070422,0.00061502,train
1971,1.631320,0.00057471,train
1972,1.996215,0.00053576,train
1973,1.965256,0.00049818,train
1974,1.385465,0.00046197,train
1975,3.384104,0.00042712,train
1976,1.371184,0.00039364,train
1977,1.883929,0.00036152,train
1978,1.940563,0.00033077,train
1979,0.449189,0.00030139,train
1980,1.653324,0.00027337,train
1981,2.366011,0.00024672,train
1982,1.845832,0.00022143,train
1983,2.953633,0.00019752,train
1984,1.323085,0.00017496,train
1985,1.401587,0.00015378,train
1986,0.660029,0.00013396,train
1987,1.326281,0.00011551,train
1988,1.928755,0.00009842,train
1989,1.756912,0.00008270,train
1990,1.184208,0.00006835,train
1991,1.417837,0.00005536,train
1992,1.030785,0.00004374,train
1993,0.985291,0.00003349,train
1994,1.389493,0.00002461,train
1995,1.703285,0.00001709,train
1996,2.156007,0.00001094,train
1997,1.310192,0.00000615,train
1998,0.635555,0.00000273,train
1999,1.674628,0.00000068,train
2000,13.104387,0.00000068,ttt
